COMPOUND,SMILES,CIP Labels,Blue Book Ref,Stereogenic Units,Sequence Rules,Figure,Different from CIP Labels,Rdkit + Canonize.py,balloon + Canonize.py,
VS001,C1[C@]2(CCCC1)CC=CC2,,P-93.5.3.3,TH,,,0,8Z 9Z,8Z 9Z,1
VS002,C1=CCC=CC=C1,,P-93.5.1.4.1,,,,0,1Z 2Z 4Z 5Z 6Z 7Z,1Z 2Z 4Z 5Z 6Z 7Z,1
VS003,C[S@@](=O)C,,P-93.3.3.2,TH,,,1,,,1
VS004,C1=CC=C2C(=C1)CCC=C2,,P-93.5.4.1,,,,0,9Z 10Z,9Z 10Z,1
VS005,OC=1C=CC=CC1[C@H](C2=CC=CC=C2O)O,,,TH,,Figure 5,1,,,1
VS006,C1[C@H]2C[C@H]3C[C@@H]1C[C@@H](C2)C3,,,TH,,,1,,,1
VS007,O[C@@H](C=1C=CC=C[13CH]1)C=2[13CH]=CC=CC2,,,TH,,Figure 7,1,,,1
VS008,C=1[C@@H]2C=C[C@H](C1)C=C2,,P-93.5.2.3,TH,,,0,1Z 3Z 4Z 6Z 7Z 8Z,1Z 3Z 4Z 6Z 7Z 8Z,1
VS009,[C@@H]12[C@H]3[C@H]4[C@@H]1[C@@H]5[C@H]4[C@H]3[C@H]25,,,TH,,Figure 12,1,,,1
VS010,C=1C=2C(=C3C=4C5=C(C=CC4C=CC3=CC2)C=CC=C5)C6=C(C1)C=CC=C6,19P 26P,P-92.1.2.2.1,HE,,,0,,,1
VS011,C=1C=2C(=C3C=4C5=C(C=CC4C=CC3=CC2)C=CC=C5)C6=C(C1)C=CC=C6,19M 26M,P-92.1.2.2.1,HE,,,0,,,1
VS012,C1=C2CC=C3[C@]24C(CC=C4C1)=CC3,,,TH,,Figure 12,0,1Z 2Z 4Z 5Z 7Z 9Z 10Z 12Z,1Z 2Z 4Z 5Z 7Z 9Z 10Z 12Z,1
VS013,CC\C(\C(\C)=N\O)=N\O,3Z 4E 6E 8Z,P-93.4.2.1.3,CT,1a,,1,3Z 4E 6E 8Z,3Z 4E 6E 8Z,1
VS014,[O-][N+](C=1C=CC(=CC1)[S@@](OCC)=O)=O,9R,P-93.3.4.1,TH,1a,,0,,,1
VS015,[SiH3][C@]([GeH3])(OC)SC,2R,P-92.2.1.1.1,TH,1a,,1,2R,2R,1
VS016,O=C([C@H]([C@H]([C@@H](C(O)=O)Cl)Cl)Cl)O,3R 5R,P-93.4.1.2,TH,1a,,1,3R 5R,3R 5R,1
VS017,O=C([C@@H]([C@H]([C@H](C(O)=O)Cl)Cl)Cl)O,3S 5S,P-93.4.1.2,TH,1a,,1,3S 5S,3S 5S,1
VS018,C1[C@@H]2C=C[C@H](CCCCCC\C=C\C1)CC2,2S 5R 12E 13E,P-93.5.2.3,"CT,TH",1a,,0,2S 3Z 4Z 5R 12Z 13Z ,2S 3Z 4Z 5R 12E 13E,0
VS019,C1CCCCC\C=C\C1,7E 8E,P-93.5.1.4.1,CT,1a,,0,7Z 8Z,7E 8E,0
VS020,CCCCCCCCCC/C(=C(\C#N)/Br)/I,11Z 12Z,P-92.4.1,CT,1a,,1,11Z 12Z,11Z 12Z,1
VS021,C[C@H](CC)O,2R,"P-93.1.1, P-93.4.1.1",TH,1a,,1,2R,2R,1
VS022,C[C@](CC)([2H])O,2S,P-93.4.1.1,TH,1a,,1,2S,2S,1
VS023,O=C1CC=2C(C=3C(C1)=CC=CC3[N+]([O-])=O)=C(C=CC2)[N+]([O-])=O,5M 6M,P-93.5.4.1,AT,1a,,0,,,1
VS024,C[C@H]1[C@@H]2CC[C@H]1[C@H](C2=O)Br,2S 3S 6R 7R,P-93.5.2.1,TH,1a,,1,2S 3S 6R 7R,2S 3S 6R 7R,1
VS025,FC(CN1[C@@H](C2=CC=CS2)CCC1)(F)F,5R,,TH,1a,,0,4R 5R,4R 5R,1
VS026,O[C@@H]/1CC/C=C\CC[C@H](\C=C1)C(C)C,2R 5Z 6Z 9S 10E 11E,P-93.5.1.4.1,"CT,TH",1a,,0,2S 5Z 6Z 9S 10Z 11Z,2S 5Z 6Z 9S 10E 11E,0
VS027,Cl[C@@H]([C@H]1CCCO1)F,2S 3R,,TH,1a,,1,2S 3R,2S 3R,1
VS028,C[C@H]1CCC[C@@]12C[C@H](CCC2)C,2S 6R 8S,P-93.5.3.1,TH,1a,,0,2S 6S 8S,2S 6S 8S,1
VS029,O=C(C1([C@@H]([C@H]([C@@H](C1)Cl)Cl)Cl)C(=O)O)O,4S 5S 6R,P-93.5.1.1.1,TH,1a,,1,4S 5S 6R,4S 5S 6R,1
VS030,O=C(C1([C@H]([C@@H]([C@H](C1)Cl)Cl)Cl)C(=O)O)O,4R 5R 6S,P-93.5.1.3.1,TH,1a,,1,4R 5R 6S,4R 5R 6S,1
VS031,[Br-].C[N@+](C=1C=CC=CC1)(CC=2C=CC=CC2)CC=C,3R,P-93.2.2,TH,1a,,0,,,1
VS032,O[C@H](/C=N\C)C1=NC=CC=C1,2S 3Z 4Z,,"CT,TH",1a,Figure 3,0,2R 3Z 4Z,2R 3Z 4Z,1
VS033,O[C@H](/C=N\C)C=1N=CC=CC1,2S 3Z 4Z,,"CT,TH",1a,Figure 3,0,2R 3Z 4Z,2R 3Z 4Z,1
VS034,Br[C@H]1[C@H](C[C@H](CC1)Br)Br,2R 3S 5S,P-93.5.1.3.1,TH,1a,,1,2R 3S 5S,2R 3S 5S,1
VS035,O[C@@H]1CCCC[C@H]1[C@@H](F)Cl,2R 7R 8S,,TH,1a,,1,2R 7R 8S,2R 7R 8S,1
VS036,N(=N\C1=CC=CC=C1)\C2=CC=CC=C2,1Z 2Z,P-93.4.2.1.3,CT,1a,,0,,,1
VS037,C1=CC2=C([C@@]13N=CCO3)C=CC=C2,5R,P-93.5.3.1,TH,1a,,0,1Z 2Z 5R 6Z 7Z,1Z 2Z 5R 6Z 7Z,1
VS038,CC(C)O[P@](C)(F)=O,5R,,TH,1a,,0,,,1
VS039,CC(C)O[P@@](C)(F)=O,5S,,TH,1a,,0,,,1
VS040,CC1(OC2=C(C=3NC[C@@]4(C3C=C2)C([C@@H]5C[C@@]67C(N([C@]5(C4)CN6CC[C@@]7(C)O)C)=O)(C)C)OC=C1)C,9R 14S 16R 19S 25R,P-93.5.3.1,TH,1a,,0,7S 9S 14R 16R 18R 19S 22S 25R 33Z 34Z,7R 9S 14R 16R 18R 19S 22S 25R 33Z 34Z,0
VS041,C/C(=C/1\C=2C(=CC=CC2)C=C1)/CC,2E 3E,P-93.5.1.4.2.1,CT,1a,,0,2E 3E 10Z 11Z,2E 3E 10Z 11Z,1
VS042,CC1=C(C=CC=C1)/N=N/P(=O)([O-])OC,8E 9E,,CT,1a,,0,,,1
VS043,C[C@]12C[C@@H](CCC1)CCCCCCCC2,2R 4R,P-93.5.2.1,TH,1a,,1,2R 4R,2R 4R,1
VS044,COP(=O)(/N=N/C1=CC(=CC=C1)F)[O-],5E 6E,,CT,1a,,0,,,1
VS045,CC[N@@+](C=1C=CC=CC1)([O-])C,3S,P-93.2.3,TH,1a,,1,3S,3S,1
VS046,O=C([C@]1([C@@H](CCC1)Cl)Cl)O,3R 4R,P-93.5.1.3.2,TH,1a,,1,3R 4R,3R 4R,1
VS047,O=C(O)[C@H]([C@H](C)Cl)O,4R 5S,P-93.4.1.2,TH,1a,,1,4R 5S,4R 5S,1
VS048,O=C(O)[C@@H]([C@H](C)Cl)O,4S 5S,"P-91.3, P-93.4.1.2",TH,1a,,1,4S 5S,4S 5S,1
VS049,O=S(/C=C(\C=C\C(=O)O)/C(=C/C)/Cl)(=O)O,3E 4E 5E 6E 10Z 11Z,P-93.4.2.1.2,CT,1a,,0,3Z 4Z 5E 6E 10Z 11Z,3E 4E 5E 6E 10Z 11Z,0
VS050,C1[C@H]2[C@@H](C[C@H]3[C@@H]1CCCC3)CCCC2,2S 3R 5S 6R,"P-93.5.4.1, P-93.5.4.2",TH,1a,,1,2S 3R 5S 6R,2S 3R 5S 6S,0
VS051,CC1=C2CC[C@](OC2=C(C(=C1O)C)C)(CCC[C@@H](CCC[C@@H](CCCC(C)C)C)C)C,6R 18R 22R,P-93.1.4,TH,1a,,1,6R 18R 22R,6R 18R 22R,1
VS052,O[C@@H]1C[C@@]2(CC[C@@]1(O)C)C(CCCC2(C)C)=O,2R 4R 7S,P-93.5.3.1,TH,1a,,0,2R 4S 7S,2R 4S 7S,1
VS053,C/C=C/C=C/CC(OC[C@H](OC(C/C=C/C=C/C)=O)CO)=O,2E 3E 4E 5E 10R 14E 15E 16E 17E,P-93.4.2.4,"CT,TH",1a,,1,2E 3E 4E 5E 10R 14E 15E 16E 17E,2E 3E 4E 5E 10R 14E 15E 16E 17E,1
VS054,[Br-].OC=1C=CC([P@+]2(CCC3=CC=CC=C3C2)C4=CC=CC=C4)=CC1,7S,P-93.2.2,TH,1a,,0,,,1
VS055,BrC=1C(=C(C=CC1)C(=O)O)C=2C(=CC=CC2Br)C(=O)O,3P 11P,,AT,1a,,0,,,1
VS056,O=C(O[C@@H]1[C@@H](SC2=C(N(C1=O)CCN(C)C)C=CC=C2)C3=CC=C(C=C3)OC)C,4S 5S,P-93.5.4.1,TH,1a,,0,4S 5S 9S,4S 5S 9S,1
VS057,[O-][N+](C=1C(=C(C=CC1)C(=O)O)C2=C(C=CC=C2[N+]([O-])=O)C(=O)O)=O,4M 12M,P-93.5.7.1,AT,1a,,0,,,1
VS058,CC/C=C\C=C\CC,3Z 4Z 5E 6E,P-93.4.2.1.2,CT,1a,,1,3Z 4Z 5E 6E,3Z 4Z 5E 6E,1
VS059,C[N@+](CCC)(CC)C=1C=CC=CC1,2R,,TH,1a,,0,2S,2S,1
VS060,C/C=C\C,2Z 3Z,"P-90, P-91.3, P-93.4.2.1.1",CT,1a,,1,2Z 3Z,2Z 3Z,1
VS061,C/C=C/C,2E 3E,P-93.4.2.1.1,CT,1a,,1,2E 3E,2E 3E,1
VS062,C1[C@@]/2(CC=C1)CCCCC/C=C2,11Z 12Z,P-93.5.3.3,"CT,TH",1a,,0,4Z 5Z 11Z 12Z,4Z 5Z 11Z 12Z,1
VS063,O[C@H]/1CCCCCCCCCCCCCCCCCCCCCCC[C@H]2CC1=C=C=C/CCCCCCCCCCCCCCCCC2,2S 26R 28E 31E,P-93.5.2.3,"CT4,TH",1a,,0,2S 26S 28E 29E 30E 31E ,2S 26S 28E 29E 30E 31E ,1
VS064,CC[C@H](C1CC1)Cl,3R,P-92.2.1.3,TH,1a,,1,3R,3R,1
VS065,C1[C@@H]2[C@@H](N[C@H]3[C@@H]1CCCC3)CCCC2,2R 3S 5R 6R,P-93.5.4.2,TH,1a,,0,2R 3S 4R 5R 6R,2R 3S 4S 5R 6R,0
VS066,C[C@@H]([C@H](C)Br)O,2S 3S,P-93.1.1,TH,1a,,1,2S 3S,2S 3S,1
VS067,C[C@H]([C@@H](C)Br)O,2R 3R,P-93.1.2.1,TH,1a,,1,2R 3R,2R 3R,1
VS068,[Na+].S=[P@@]([O-])(C)OC(C)C,3R,P-93.2.4,TH,1a,,0,,,1
VS069,C=1[C@H]2CC[C@@H](C1)C2,2S 5R,P-93.5.2.3,TH,1a,,0,1Z 2S 5R 6Z,1Z 2S 5R 6Z,1
VS070,C[C@]12[C@@H]3[C@](CC[C@@H]1O)(OC2=O)[C@H]4[C@@]5([C@H]3C(=O)O)C[C@@](CC4)(C(C5)=C)O,2S 3R 4R 7S 12R 13S 14S 19S,,TH,1a,,0,2S 3R 4R 7S 12R 13R 14R 19S,2S 3R 4R 7S 12R 13R 14R 19S,1
VS071,O=[P@@](C=1C=CC=CC1)(C)CCC,2S,P-93.2.3,TH,1a,,0,,,1
VS072,OC=1C(C=2C(=CC=C3C2C=CC=C3)OC(=O)[C@H]4CC4(C)C)=C5C=CC=CC5=CC1,3M 4M 17S,P-93.5.7.1,"AT,TH",1a,,0,17S,17S,1
VS073,NC=1C(C=2C(=CC=CC2N)OC)=C(C=CC1)C(=O)O,3M 4M,,AT,1a,,0,,,1
VS074,C[S@](=O)C=1C=CC=CC1,2S,P-93.3.4.1,TH,1a,,0,,,1
VS075,O[C@@H]1[C@H]2C[C@H](C[C@@H]([C@H](CC1)OC)O2)I,2S 3R 5R 7S 8S,P-93.5.2.1,TH,1a,,1,2S 3R 5R 7S 8S,2S 3R 5R 7S 8S,1
VS076,Cl[C@@H](O)C,2R,,TH,1a,,1,2R,2R,1
VS077,Cl[C@H](O)C,2S,,TH,1a,,1,2S,2S,1
VS078,C1CCCCCCCCCCCCCCCCCCCC[C@@H]2CCCCCCCCCCCCCCCCCCCC(=[C@]=C1)C2,22R 42P 44P,P-93.5.2.3,"TH,TH3",1a,,0,22R 42E 43E 44E,22R 42E 43E 44E,1
VS079,ClC=[C@]=CCl,2M 4M,P-93.4.2,TH3,1a,,0,,,1
VS080,C[C@H]1[C@H](CCCC1)C,2R 3S,P-92.2.1.3,TH,1a,,1,2R 3S,2R 3S,1
VS081,C#CCN1[C@@H](CCCC1)C2=CN=CC=C2,5S,,TH,1a,,0,4R 5S,4S 5S,0
VS082,C[C@@]12CC3=C(C[C@H]1CCCC2)C=CC=C3,2R 7R,P-93.5.4.1,TH,1a,,1,2R 7R,2R 7R,1
VS083,O[C@@H](C(CCC1C=C1)(CCC2C=C2)CCC3C=C3)[C@@]45C=C[C@@H](C=C4)C=C5,2S,,TH,1a,,0,2R 7Z 8Z 12Z 13Z 17Z 18Z 20Z 21Z 23Z 24Z 25Z 26Z ,2R 7Z 8Z 12Z 13Z 17Z 18Z 20Z 21Z 23Z 24Z 25Z 26Z ,1
VS084,O1[C@@H]2[C@@H]3CO[C@H]([C@@H]21)O3,2R 3S 6S 7R,P-93.5.2.1,TH,1a,,0,2S 3S 6S 7R,2S 3S 6S 7R,1
VS085,ClC=1\C(\C=C2C1C=CC=C2)=C\C,3E 11E,P-93.5.1.4.2.1,CT,1a,,0,2E 3E 4Z 5Z 6E 11E ,2E 3E 4Z 5Z 6E 11E ,1
VS086,[O-][N+](C1=C(C=2C(=CC=C(C2)OC)OC)C(=CC=C1)C(=O)O)=O,4P 5P,P-93.5.7.1,AT,1a,,0,,,1
VS087,C[C@@H](C=1C=CC(\C=C\O/C=C/C=2C=CC(=CC2)[C@H](C)C(=O)O)=CC1)C(=O)O,2S 7E 8E 10E 11E 18S,P-93.6,"CT,TH",1a,,0,2S 7E 8E 10E 11E 18S ,2S 7E 8E 10E 11E 18S ,1
VS088,C[C@@H](C=1C=CC(/C=C\O/C=C/C=2C=CC(=CC2)[C@H](C)C(=O)O)=CC1)C(=O)O,2S 7Z 8Z 10E 11E 18S,,"CT,TH",1a,,0,2S 7Z 8Z 10E 11E 18S ,2S 7Z 8Z 10E 11E 18S ,1
VS089,COC[C@H]1CO1,4R,,TH,1a,,0,4S,4S,1
VS090,C[C@H](C=C)O,2R,P-92.1.4.2,TH,1a,,1,2R,2R,1
VS091,C[C@@]12CCC[C@]3([C@@]14[C@@]5([C@@]6(CC2)CCC[C@]5(CC3)S6)O4)O,2S 6S 7R 8S 9S 15R,,TH,1a,,0,2S 6S 7R 8S 9R 15R ,2S 6S 7R 8S 9R 15R ,1
VS092,O[C@H](CO)C=O,2R,P-92.2.1.2,TH,1a,,0,2S,2S,1
VS093,C1CCCC/C=C\C=C\C1,6Z 7Z 8E 9E,P-93.5.1.4.1,CT,1a,,0,6Z 7Z 8Z 9Z,6Z 7Z 8E 9E,0
VS094,Cl[C@@H](C=1C=CC=CC1)CC,2R,P-91.3,TH,1a,,1,2R,2R,1
VS095,[Cl-].OC=1C=CC([P@+]2(CCC3=CC=CC=C3C2)C=4C=CC=CC4)=CC1,7S,P-93.5.4.1,TH,1a,,0,,,1
VS096,O/N=C(\C1=CC=C(C=C1)Cl)/C2=CC=CC=C2,2Z 3Z,P-93.4.2.1.3,CT,1a,,1,2Z 3Z,2Z 3Z,1
VS097,O=C1N=C([N-]C=2C=CC=CC2)[C@H](C(N1)=O)C#N,12R,,TH,1a,,0,3E 4E 12R 14R,3E 4E 12R 14R,1
VS098,O[C@H]1[C@@H](CC[C@H](C1)C)C(C)C,2R 3S 6R,P-93.5.1.1.1,TH,1a,,1,2R 3S 6R,2R 3S 6R,1
VS099,CC([C@@H](O)C1CC1)C,3R,P-92.1.4.3,TH,1a,,1,3R,3R,1
VS100,C/C=C\C=C\CCC,2Z 3Z 4E 5E,P-93.4.2.1.2,CT,1a,,1,2Z 3Z 4E 5E,2Z 3Z 4E 5E,1
VS101,C/C=C/1\C/C(/CC1)=C/C,2Z 3Z 5E 8E,P-93.5.1.4.2.1,CT,1a,,1,2Z 3Z 5E 8E,2Z 3Z 5E 8E,1
VS102,Cl[C@H]1C[C@@H](C[C@@H](C1)[N+]([O-])=O)O[C@H](CC)C,2R 4R 6S 12S,P-93.1.2.2,TH,1a,,1,2R 4R 6S 12S,2R 4R 6S 12S,1
VS103,O=C([C@H]([C@H]([C@@H]([C@@H]([C@@H](C(O)=O)Cl)Cl)Cl)Cl)Cl)O,3R 4R 6R 7R,P-93.4.1.2,TH,1a,,1,3R 4R 6R 7R,3R 4R 6R 7R,1
VS104,C[Si@H](CCC)O,2R,P-93.2.6,TH,1a,,1,2R,2R,1
VS105,FC[C@H]([C@@H]([C@H]([C@@H]([C@H](CF)F)CCBr)O)CCI)F,3S 4R 5S 6S 7R,P-92.2.1.1.3,TH,1a,,1,3S 4R 5S 6S 7R,3S 4R 5S 6S 7R,1
VS106,N1CC[C@@H]2[C@@H]1CCCC2,4R 5S,P-93.5.4.1,TH,1a,,0,1R 4R 5S,1S 4R 5S,0
VS107,C\C=C(/C(=C\C=C\C)/CC(=O)O)\Cl,2E 3E 4Z 5Z 6E 7E,P-93.4.2.1.2,CT,1a,,1,2E 3E 4Z 5Z 6E 7E,2E 3E 4Z 5Z 6E 7E,1
VS108,C[C@H]1[C@@H](C[C@@H](C1)C)C,2R 3R,P-93.5.1.1.1,TH,1a,,1,2R 3R,2R 3R,1
VS109,C=C[C@H](C=O)O,3R,P-92.2.1.2,TH,1a,,1,3R,3S,0
VS110,ClC1=CC=C(C=C1)/C(=C/C2=CC=CC=C2)/C3=CC=CC=C3,8E 9E,P-93.4.2.1.1,CT,1a,,1,8E 9E,8E 9E,1
VS111,F[C@H]1[C@@H]2C[C@H]([C@H]1CC2)Br,2S 3S 5R 6S,P-93.5.2.2.1,TH,1a,,1,2S 3S 5R 6S,2S 3S 5R 6S,1
VS112,O=C([C@@H]1[C@@H](CCC1)Cl)O,3R 4R,"P-93.1.1, P-93.5.1.1.1",TH,1a,,1,3R 4R,3R 4R,1
VS113,Cl[C@@H]1[C@H](CCC1)C(=O)O,2S 3R,P-93.1.2.1,TH,1a,,1,2S 3R,2S 3R,1
VS114,N#C/C(=C(\Br)/I)/Br,3Z 4Z,P-93.4.2.1.1,CT,1a,,1,3Z 4Z,3Z 4Z,1
VS115,FC[C@H]([C@@H]([C@H]([C@@H]([C@H](CCl)F)CCBr)O)CCI)F,3S 4R 5R 6S 7R,P-92.2.1.1.3,TH,1a,,1,3S 4R 5R 6S 7R,3S 4R 5R 6S 7R,1
VS116,Br[C@]1(C[C@@](CCC1)(CC)C)Cl,2R 4R,P-93.5.1.3.2,TH,1a,,1,2R 4R,2R 4R,1
VS117,I/C(=C(/Cl)\Br)/Br,2Z 3Z,P-93.4.2.1.1,CT,1a,,1,2Z 3Z,2Z 3Z,1
VS118,Br\C=C=C=C\Cl,2E 5E,,CT4,1a,,0,2E 3E 4E 5E,2E 3E 4E 5E,1
VS119,C[C@H]([C@@](C)(Cl)[2H])Cl,2R 3R,P-93.4.1.2,TH,1a,,1,2R 3R,2R 3R,1
VS120,O=C([C@@H]1CCCCCCCCCCCCCCCCCCCCCC[C@@H]2CCCCCCCCCCCCCCCCCC=[C@]=C1C2)O,3R 26R 44P 46P,P-93.5.2.3,"TH,TH3",1a,,0,3R 26S 44E 45E 46E ,3R 26S 44E 45E 46E ,1
VS121,Cl\C\1=C\CCCCCCCCCC1,2E 3E,P-91.3,CT,1a,,1,2E 3E,2E 3E,1
VS122,O=[P@@](C=1C=CC=CC1)(C)OC,2S,P-93.2.4,TH,1a,,0,,,1
VS123,O[C@H](C1CCC1)C2CC2,2S,P-92.2.1.3,TH,1a,,0,2R,2R,1
VS124,C[C@@H](C=1C2=C(C=C(C1)CCC=3C=CC(=CC3)CC2)[C@@H](C)Br)Br,2S 19R,P-92.6,TH,1a,,0,2S 19S,2S 19R,0
VS125,O=C(C1=CC=NC=C1)N/N=C\2/[C@@H]3[C@@H](C2)C=CC3,10E 11E 12S 13S,,"CT,TH",1a,,0,9S 10E 11E 12S 13R 15Z 16Z,9R 10E 11E 12S 13R 15Z 16Z ,0
VS126,O=C([C@H]1C[C@H]([C@@H](OC=2C=CC(/C=C\O/C=C/C=3C=CC(=CC3)O[C@H]4[C@H](C[C@H](CC4)C(=O)O)O/C=C/C=5C=CC=CC5)=CC2)CC1)O/C=C/C=6C=CC=CC6)O,3R 5R 6S 12Z 13Z 15E 16E 24R 25S 27S 34E 35E 47E 48E,P-93.6,"CT,TH",1a,,0,3R 5R 6S 12Z 13Z 15E 16E 24R 25S 27S 34E 35E 47E 48E ,3R 5R 6S 12Z 13Z 15E 16E 24R 25S 27S 34E 35E 47E 48E ,1
VS127,O=C([C@@H]1C[C@@H]([C@H](OC=2C=CC(\C=C\O/C=C/C=3C=CC(=CC3)O[C@@H]4[C@@H](C[C@@H](CC4)C(=O)O)O/C=C/C=5C=CC=CC5)=CC2)CC1)O/C=C/C=6C=CC=CC6)O,3S 5S 6R 12E 13E 15E 16E 24S 25R 27R 34E 35E 47E 48E,P-93.6,"CT,TH",1a,,0,3S 5S 6R 12E 13E 15E 16E 24S 25R 27R 34E 35E 47E 48E ,3S 5S 6R 12E 13E 15E 16E 24S 25R 27R 34E 35E 47E 48E ,1
VS128,C[C@H]1C[C@@H]2C[C@H](C)[N@]1[C@@H](C)C2,2S 6S 9S,,TH,1a,,1,2S 6S 9S,,0
